-1 Batch0 1881624 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.7487 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.312336 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 1 1 2 79.958 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwusdclyczvvhaxgab 0 0 0 0.311518 
