-1 Batch0 2642281 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.371875 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.371875 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.371875 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 95.2 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.371875 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.371875 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.371875 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.371875 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 0 0 0.370717 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 0 1 2.975 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 0 1 2.975 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 1 1 11.8629 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 0 1 1 11.8629 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 94.9034 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 94.9034 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 94.9034 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxrautwvfralnneejwjcuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgpb 1 1 2 94.9034 
