-1 Batch0 2055631 wojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
1 w h-alloc BojagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
3 j set-flow woBagcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBljAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 l shift-l wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
8 j set-flow wojagclBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
9 A nop-X wojagcljByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
10 y IO wojagcljABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
11 h jmp-head wojagcljAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
12 s add wojagcljAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
13 y IO wojagcljAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
14 c nop-C wojagcljAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
15 o push wojagcljAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
16 u nand wojagcljAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
17 r swap wojagcljAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
18 u nand wojagcljAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
19 a nop-A wojagcljAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
20 n dec wojagcljAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
21 p pop wojagcljAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
22 u nand wojagcljAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
