-1 Batch0 2151141 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.88485 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.88485 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5045 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtirnlrfitxvrralanyjxojmuvkcAiferrfjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5045 
