-1 Batch0 2110634 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 1 2 78.7183 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.307494 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 0 0 0 0.306701 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtirnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgdb 1 0 1 2.45995 
