-1 Batch0 1172512 wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc BfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
2 f if-label wBjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wfBagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wfjBgchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wfjaBchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wfjagBhxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wfjagcBxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wfjagchBsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wfjagchxBymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wfjagchxsBmaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
11 m inc wfjagchxsyBaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wfjagchxsymBycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
