-1 Batch0 434122 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.310526 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBkvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckBccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvBcdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvcBdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccBcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoypAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
