-1 Batch0 2079884 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkbcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
