-1 Batch0 1160694 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc BfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
2 f if-label wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wfBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wfjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wfjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wfjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wfjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wfjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wfjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wfjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
11 m inc wfjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wfjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.312336 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
