-1 Batch0 1698212 wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclaByhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyuboivpcApiwracjbktymndybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
