-1 Batch0 1068508 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
