-1 Batch0 1757203 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyudoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
