-1 Batch0 1420057 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.308901 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.308094 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.48564 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.48564 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 9.91667 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 9.91667 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
