-1 Batch0 150226 wzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
1 w h-alloc BzcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
2 z h-search wBcagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
3 c nop-C wzBagcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
4 a nop-A wzcBgcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
5 g mov-head wzcaBcckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
6 c nop-C wzcagBckclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
7 c nop-C wzcagcBkclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.6126 
8 k shift-r wzcagccBclcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
9 c nop-C wzcagcckBlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
10 l shift-l wzcagcckcBcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
11 c nop-C wzcagcckclByycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
12 y IO wzcagcckclcBycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
13 y IO wzcagcckclcyBcoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
14 c nop-C wzcagcckclcyyBoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
15 o push wzcagcckclcyycBururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
16 u nand wzcagcckclcyycoBrurapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
17 r swap wzcagcckclcyycouBurapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
18 u nand wzcagcckclcyycourBrapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.268018 
19 r swap wzcagcckclcyycouruBapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
