-1 Batch0 263763 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBdycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
9 d if-n-equ wzcagccyBycyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309711 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccydycyycoururapuBcuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccydycyycoururapurBuopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccydycyycoururapurcBopcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccydycyycoururapurcuBpcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccydycyycoururapurcuoBcuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccydycyycoururapurcuopBuyyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccydycyycoururapurcuopcByyccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccydycyycoururapurcuopcuByccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccydycyycoururapurcuopcuyBccyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccydycyycoururapurcuopcuyyBcyccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccydycyycoururapurcuopcuyycByccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccydycyycoururapurcuopcuyyccBccccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccydycyycoururapurcuopcuyyccyBcccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccydycyycoururapurcuopcuyyccycBccvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccydycyycoururapurcuopcuyyccyccBcvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
38 c nop-C wzcagccydycyycoururapurcuopcuyyccycccBvccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccBccycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvBcycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvcBycbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
42 y IO wzcagccydycyycoururapurcuopcuyyccyccccvccBcbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccyBbrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
44 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycBrccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbBccomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.6142 
46 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrBcomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.6142 
47 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcBomkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
48 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccBmkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccoBkecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccomBecocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
51 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccomkBcocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
52 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccomkeBocvjqmxaccccncwcvcccmccccckcccocpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.2861 
