-1 Batch0 150402 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
1 w h-alloc BzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
2 z h-search wBcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
3 c nop-C wzBagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
4 a nop-A wzcBgccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
5 g mov-head wzcaBccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
6 c nop-C wzcagBcktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
7 c nop-C wzcagcBktlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
8 k shift-r wzcagccBtlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
9 t sub wzcagcckBlcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
10 l shift-l wzcagccktBcyycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
11 c nop-C wzcagccktlByycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
12 y IO wzcagccktlcBycoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
13 y IO wzcagccktlcyBcoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
14 c nop-C wzcagccktlcyyBoururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
15 o push wzcagccktlcyycBururapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
16 u nand wzcagccktlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
17 r swap wzcagccktlcyycouBurapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
18 u nand wzcagccktlcyycourBrapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
19 r swap wzcagccktlcyycouruBapurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
20 a nop-A wzcagccktlcyycoururBpurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
21 p pop wzcagccktlcyycoururaBurcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
22 u nand wzcagccktlcyycoururapBrcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
23 r swap wzcagccktlcyycoururapuBcuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
24 c nop-C wzcagccktlcyycoururapurBuopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
25 u nand wzcagccktlcyycoururapurcBopcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
26 o push wzcagccktlcyycoururapurcuBpcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
27 p pop wzcagccktlcyycoururapurcuoBcuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
28 c nop-C wzcagccktlcyycoururapurcuopBuyyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
29 u nand wzcagccktlcyycoururapurcuopcByyccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.13933 
30 y IO wzcagccktlcyycoururapurcuopcuByccyccccvccycbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.13933 
