-1 Batch0 2040152 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
1 w h-alloc BojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
3 j set-flow woBagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
8 a nop-A wojagckBAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
9 A nop-X wojagckaByhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
10 y IO wojagckaABhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
11 h jmp-head wojagckaAyBbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
12 b nop-B wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
13 y IO wojagckaAyhbBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
14 c nop-C wojagckaAyhbyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
15 o push wojagckaAyhbycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
16 u nand wojagckaAyhbycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
17 r swap wojagckaAyhbycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
18 u nand wojagckaAyhbycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
19 a nop-A wojagckaAyhbycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
20 n dec wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
21 p pop wojagckaAyhbycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
22 u nand wojagckaAyhbycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
23 r swap wojagckaAyhbycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
24 c nop-C wojagckaAyhbycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
25 u nand wojagckaAyhbycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
26 o push wojagckaAyhbycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.312336 
27 p pop wojagckaAyhbycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
28 c nop-C wojagckaAyhbycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
