-1 Batch0 986346 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.311518 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBckvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBkvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckBccdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvBcdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvcBdcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccBcnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdBnqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcBqrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnBrcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqBcjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrBjamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcBamotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjBmotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjaBotobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamBtobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamoBobvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotBbvlamlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
