-1 Batch0 133063 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
15 o push wzcagcccclcyycBururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
16 u nand wzcagcccclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
17 r swap wzcagcccclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
