-1 Batch0 2687371 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.365625 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.364486 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcotwazxrautwvfralnneecwcpuvkmhiceblaybqwcifnacicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
