-1 Batch0 1431606 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
