-1 Batch0 1878615 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBrmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
35 r swap wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjrBiivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmBivkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiBvkcdcjtifnbeqitxvrralanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
