-1 Batch0 2650190 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
