-1 Batch0 788938 wyjagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
1 w h-alloc ByjagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
2 y IO wBjagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
3 j set-flow wyBagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBcyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
7 c nop-C wyjagcByayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
8 y IO wyjagccBayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 80.8421 
9 a nop-A wyjagccyByAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 80.8421 
10 y IO wyjagccyaBAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
11 A nop-X wyjagccyayBaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
12 a nop-A wyjagccyayABycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
13 y IO wyjagccyayAaBcouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
14 c nop-C wyjagccyayAayBouruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
15 o push wyjagccyayAaycBuruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.316623 
16 u nand wyjagccyayAaycoBruaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.314815 
17 r swap wyjagccyayAaycouBuaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.316623 
18 u nand wyjagccyayAaycourBaapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
19 a nop-A wyjagccyayAaycouruBapurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
20 a nop-A wyjagccyayAaycouruaBpurcuopcuyycdaxqckvccdcnrccAamctocvjqmlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
