-1 Batch0 1756144 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
