-1 Batch0 2153890 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.362805 
