-1 Batch0 1918548 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
