-1 Batch0 2193832 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.360856 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcAndazicnrpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
