-1 Batch0 2094079 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
