-1 Batch0 2934508 wnjagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
1 w h-alloc BnjagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0 
2 n dec wBjagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
3 j set-flow wnBagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0 
4 a nop-A wnjBgcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0 
5 g mov-head wnjaBcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0 
6 c nop-C wnjagBamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0 
7 a nop-A wnjagcBmAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
8 m inc wnjagcaBAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
9 A nop-X wnjagcamByhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
10 y IO wnjagcamABhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.367284 
11 h jmp-head wnjagcamAyBoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
12 o push wnjagcamAyhBycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.367284 
13 y IO wnjagcamAyhoBcauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.366154 
14 c nop-C wnjagcamAyhoyBauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.366154 
15 a nop-A wnjagcamAyhoycBuruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
16 u nand wnjagcamAyhoycaBruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.367284 
17 r swap wnjagcamAyhoycauBuafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlmceilxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.367284 
