-1 Batch0 1754672 wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
9 s add wyjagclaByhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
