-1 Batch0 691149 wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
1 w h-alloc BzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
8 y IO wzcagccBayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.5608 
9 a nop-A wzcagccyByAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.5608 
10 y IO wzcagccyaBAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.307692 
11 A nop-X wzcagccyayBaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
12 a nop-A wzcagccyayABycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
13 y IO wzcagccyayAaBcouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
14 c nop-C wzcagccyayAayBouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
15 o push wzcagccyayAaycBuruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.307692 
16 u nand wzcagccyayAaycoBruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.305851 
17 r swap wzcagccyayAaycouBuaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.307692 
18 u nand wzcagccyayAaycourBaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
19 a nop-A wzcagccyayAaycouruBapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
20 a nop-A wzcagccyayAaycouruaBpurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
21 p pop wzcagccyayAaycouruaaBurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.307692 
22 u nand wzcagccyayAaycouruaapBrcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.307692 
23 r swap wzcagccyayAaycouruaapuBcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
24 c nop-C wzcagccyayAaycouruaapurBuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
25 u nand wzcagccyayAaycouruaapurcBopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.307692 
26 o push wzcagccyayAaycouruaapurcuBpcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.307692 
27 p pop wzcagccyayAaycouruaapurcuoBcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
28 c nop-C wzcagccyayAaycouruaapurcuopBuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.306878 
29 u nand wzcagccyayAaycouruaapurcuopcByycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 0 1 2.46154 
30 y IO wzcagccyayAaycouruaapurcuopcuBycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 0 1 2.46154 
31 y IO wzcagccyayAaycouruaapurcuopcuyBcdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 1 1 9.82011 
32 c nop-C wzcagccyayAaycouruaapurcuopcuyyBdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 1 1 9.82011 
33 d if-n-equ wzcagccyayAaycouruaapurcuopcuyycBfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
34 f if-label wzcagccyayAaycouruaapurcuopcuyycdBccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfBcckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
36 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfcBckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7045 
37 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccBkvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.2381 
38 k shift-r wzcagccyayAaycouruaapurcuopcuyycdfcccBvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
39 v h-copy wzcagccyayAaycouruaapurcuopcuyycdfccckBccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 23.0738 
40 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvBcdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
41 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvcBdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
42 d if-n-equ wzcagccyayAaycouruaapurcuopcuyycdfccckvccBcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.5608 
43 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdBnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.5608 
44 n dec wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcBrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.7692 
45 r swap wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnBccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.5608 
46 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrBcomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 78.5608 
