-1 Batch0 1158660 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc BfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0 
2 f if-label wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wfBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wfjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wfjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wfjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wfjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wfjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wfjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wfjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
