-1 Batch0 1481616 wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.311518 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.313316 
