-1 Batch0 432699 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.310526 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
