-1 Batch0 145879 wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
1 w h-alloc BzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0 
2 z h-search wBcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0 
3 c nop-C wzBagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0 
4 a nop-A wzcBgcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0 
5 g mov-head wzcaBcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0 
6 c nop-C wzcagBckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0 
7 c nop-C wzcagcBkclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
8 k shift-r wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
9 c nop-C wzcagcckBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
10 l shift-l wzcagcckcBcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
11 c nop-C wzcagcckclByycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
12 y IO wzcagcckclcBycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
13 y IO wzcagcckclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
14 c nop-C wzcagcckclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
15 o push wzcagcckclcyycBururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
16 u nand wzcagcckclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
17 r swap wzcagcckclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
18 u nand wzcagcckclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
19 r swap wzcagcckclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
20 a nop-A wzcagcckclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
21 p pop wzcagcckclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
22 u nand wzcagcckclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
23 r swap wzcagcckclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
24 c nop-C wzcagcckclcyycoururapurBuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
25 u nand wzcagcckclcyycoururapurcBopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
26 o push wzcagcckclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.268018 
27 p pop wzcagcckclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
28 c nop-C wzcagcckclcyycoururapurcuopBuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 0 0 0 0.267416 
