-1 Batch0 2852438 wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 1 1 2 93.2346 
1 w h-alloc BojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 0 0 0 0 
2 o push wBjagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 1 1 2 93.2346 
3 j set-flow woBagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 0 0 0 0 
4 a nop-A wojBgcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 0 0 0 0 
5 g mov-head wojaBcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 0 0 0 0 
6 c nop-C wojagBamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 0 0 0 0 
7 a nop-A wojagcBmAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 1 1 2 93.2346 
8 m inc wojagcaBAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 1 1 2 93.2346 
9 A nop-X wojagcamByhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 1 1 2 93.2346 
10 y IO wojagcamABhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdralnneecwjpuvkmzicellxubqwcifnacntnmvvxoArnlnlnbaaadclayzvvfaxgnb 0 0 0 0.364198 
