-1 Batch0 1028941 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
