-1 Batch0 1295267 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
