-1 Batch0 93020 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
15 o push wzcagcccclcyycBururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
16 u nand wzcagcccclcyycoBrurapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
17 r swap wzcagcccclcyycouBurapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
18 u nand wzcagcccclcyycourBrapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
19 r swap wzcagcccclcyycouruBapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
20 a nop-A wzcagcccclcyycoururBpurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
21 p pop wzcagcccclcyycoururaBurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
22 u nand wzcagcccclcyycoururapBrcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
23 r swap wzcagcccclcyycoururapuBcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
24 c nop-C wzcagcccclcyycoururapurBuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
25 u nand wzcagcccclcyycoururapurcBopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
26 o push wzcagcccclcyycoururapurcuBpcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.260486 
27 p pop wzcagcccclcyycoururapurcuoBcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
28 c nop-C wzcagcccclcyycoururapurcuopBuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.259912 
29 u nand wzcagcccclcyycoururapurcuopcByyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 0 1 2.08389 
30 y IO wzcagcccclcyycoururapurcuopcuByccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 0 1 2.08389 
31 y IO wzcagcccclcyycoururapurcuopcuyBccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
32 c nop-C wzcagcccclcyycoururapurcuopcuyyBcyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
33 c nop-C wzcagcccclcyycoururapurcuopcuyycByccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
34 y IO wzcagcccclcyycoururapurcuopcuyyccBccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
35 c nop-C wzcagcccclcyycoururapurcuopcuyyccyBcccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
36 c nop-C wzcagcccclcyycoururapurcuopcuyyccycBccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
37 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccBcvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
38 c nop-C wzcagcccclcyycoururapurcuopcuyyccycccBvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
39 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccBccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.2456 
40 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvBcccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
41 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcBccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
42 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccBcbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
43 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvcccBbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
44 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccBbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
45 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccbBcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
46 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbBccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
47 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcBcmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
48 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbccBmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
49 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccBqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
50 q swap-stk wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmBccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
