-1 Batch0 1016285 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.311518 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBqrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqBcjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrBjamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcBamotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjBmotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjaBotobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamBtobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamoBobvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotBbvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotoBvlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobBlailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvBailatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlBilatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
58 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlaBlatccAubwAvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
