-1 Batch0 332288 wzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311346 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.50526 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.50526 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBccvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBcvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
38 c nop-C wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccccBccdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.6155 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvBcdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvcBdcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 80.1684 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccccvccBcnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccccvccdBnrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
