-1 Batch0 1337633 wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
1 w h-alloc ByjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7045 
3 j set-flow wyBagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBzxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 z h-search wyjagcBxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
8 x h-divide wyjagczBsymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
9 s add wyjagczxBymaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
10 y IO wyjagczxsBmaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311346 
11 m inc wyjagczxsyBaycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
12 a nop-A wyjagczxsymBycouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
13 y IO wyjagczxsymaBcouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310526 
14 c nop-C wyjagczxsymayBouruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
15 o push wyjagczxsymaycBuruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313158 
16 u nand wyjagczxsymaycoBruaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
17 r swap wyjagczxsymaycouBuaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
18 u nand wyjagczxsymaycourBaapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
19 a nop-A wyjagczxsymaycouruBapurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
20 a nop-A wyjagczxsymaycouruaBpurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
21 p pop wyjagczxsymaycouruaaBurcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313158 
22 u nand wyjagczxsymaycouruaapBrcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313158 
23 r swap wyjagczxsymaycouruaapuBcuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
24 c nop-C wyjagczxsymaycouruaapurBuopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
25 u nand wyjagczxsymaycouruaapurcBopcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313158 
26 o push wyjagczxsymaycouruaapurcuBpcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313158 
27 p pop wyjagczxsymaycouruaapurcuoBcuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
28 c nop-C wyjagczxsymaycouruaapurcuopBuyyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
29 u nand wyjagczxsymaycouruaapurcuopcByyckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50526 
30 y IO wyjagczxsymaycouruaapurcuopcuByckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50526 
31 y IO wyjagczxsymaycouruaapurcuopcuyBckexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.99475 
32 c nop-C wyjagczxsymaycouruaapurcuopcuyyBkexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.99475 
33 k shift-r wyjagczxsymaycouruaapurcuopcuyycBexqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
34 e if-less wyjagczxsymaycouruaapurcuopcuyyckBxqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
35 x h-divide wyjagczxsymaycouruaapurcuopcuyyckeBqczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
36 q swap-stk wyjagczxsymaycouruaapurcuopcuyyckexBczvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
37 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqBzvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
38 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqcBvccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
39 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczBccdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.6155 
40 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvBcdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
41 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvcBdcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
42 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccBcnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
43 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdBnArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.4947 
44 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcBArcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
45 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnBrcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
46 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnABcAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
47 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArBAaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
48 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcBaeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
49 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcABeottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
