-1 Batch0 692940 wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
1 w h-alloc BzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
8 y IO wzcagccBayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
9 a nop-A wzcagccyByAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
10 y IO wzcagccyaBAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
11 A nop-X wzcagccyayBaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
12 a nop-A wzcagccyayABycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
13 y IO wzcagccyayAaBcouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
14 c nop-C wzcagccyayAayBouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
15 o push wzcagccyayAaycBuruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
16 u nand wzcagccyayAaycoBruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.306667 
17 r swap wzcagccyayAaycouBuaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
