-1 Batch0 2450443 wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
1 w h-alloc BojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
3 j set-flow woBagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
8 j set-flow wojagcaBAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
9 A nop-X wojagcajByhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
10 y IO wojagcajABhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
11 h jmp-head wojagcajAyBoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
12 o push wojagcajAyhBycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
13 y IO wojagcajAyhoBcouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
14 c nop-C wojagcajAyhoyBouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
15 o push wojagcajAyhoycBuruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
16 u nand wojagcajAyhoycoBruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
17 r swap wojagcajAyhoycouBuafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
18 u nand wojagcajAyhoycourBafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
19 a nop-A wojagcajAyhoycouruBfpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
20 f if-label wojagcajAyhoycouruaBpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
21 p pop wojagcajAyhoycouruafBurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
22 u nand wojagcajAyhoycouruafpBrcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
23 r swap wojagcajAyhoycouruafpuBcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
24 c nop-C wojagcajAyhoycouruafpurBuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
25 u nand wojagcajAyhoycouruafpurcBopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
26 o push wojagcajAyhoycouruafpurcuBpcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
27 p pop wojagcajAyhoycouruafpurcuoBcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
28 c nop-C wojagcajAyhoycouruafpurcuopBuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
29 u nand wojagcajAyhoycouruafpurcuopcByyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.91358 
30 y IO wojagcajAyhoycouruafpurcuopcuByckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.91358 
31 y IO wojagcajAyhoycouruafpurcuopcuyBckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6185 
32 c nop-C wojagcajAyhoycouruafpurcuopcuyyBkbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6185 
33 k shift-r wojagcajAyhoycouruafpurcuopcuyycBbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
34 b nop-B wojagcajAyhoycouruafpurcuopcuyyckByaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhoycouruafpurcuopcuyyckbBaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
36 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyBiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
37 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaBavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
38 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiBvcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
39 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiaBcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.525 
40 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavBczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
41 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcBzcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
42 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavccBcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
43 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczBjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
