-1 Batch0 32116 wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
29 u nand wzcagccccccyycoururapurcuopcByycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.04329 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.04329 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 1 1 8.15551 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 1 1 8.15551 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
39 v h-copy wzcagccccccyycoururapurcuopcuyycccccccBcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 64.9634 
40 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvBccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcBcccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
42 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccBccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccBcbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
44 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccBbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
45 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvcccccBccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
46 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbBcccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbcBccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
48 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccBcqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbcccBqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
50 q swap-stk wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccBcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqBccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
52 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcBcccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqccBccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
54 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccBcccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqccccBccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
56 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccBcmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqccccccBmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
58 m inc wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccBxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
59 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmBccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
60 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxBcccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcBccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
62 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccBcccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccBccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
64 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccBcccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccBccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
66 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccBcccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccBccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
68 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccBcccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccBccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
70 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccBcccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccBccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
72 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccBcccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
73 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccBccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
74 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccBcccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccBccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
76 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccBcccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccBccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
78 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccBcccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccBccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
80 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccBcccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccBccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
82 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccBcccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccccBccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
