-1 Batch0 1741261 wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
9 s add wyjagclaByhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
