-1 Batch0 1523060 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
1 w h-alloc ByjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
3 j set-flow wyBagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
8 a nop-A wyjagclBsymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
9 s add wyjagclaBymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
10 y IO wyjagclasBmaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313158 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313158 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313158 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313158 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313158 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
