-1 Batch0 511530 wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
12 y IO wzcagccyayABycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAyycBururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.311346 
