-1 Batch0 411869 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.312336 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.310526 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkjAjicrbAccccocwtcdcclczvvhaxgab 0 0 0 0.312336 
