-1 Batch0 426797 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.312336 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.310526 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
