-1 Batch0 2704570 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364486 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.363354 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.367601 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.367601 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.367601 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.367601 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.367601 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.367601 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 0 1 2.94081 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 0 1 2.91589 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 1 1 11.6273 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 1 1 11.7267 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 28.552 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBotwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
44 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcoBwazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotBazxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwBzxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwaBxdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazBdautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
50 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxBautwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdButwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
52 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdaBtwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdauBwvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautBvfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwBfralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 28.552 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvBralnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfBalnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfrBlnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfraBnneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralBneecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnBeecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnnBecwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.4 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneBcwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
64 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneeBwcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecBcpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
66 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwBpuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
67 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcBuvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpBvkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuBkmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 28.552 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvBmziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
71 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkBziceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
72 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmBiceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 94.1059 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmzBceblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.0186 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziBeblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmzicBblaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
76 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceBlaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
77 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmzicebBaybqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
