-1 Batch0 1316715 wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagchxsyBaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagchxsymaycouBuaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuByckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBkexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagchxsymaycouruaapurcuopcuyyckBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyyckeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyyckexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyyckexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjbkctdnwybifnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
