-1 Batch0 37333 wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
