-1 Batch0 148190 wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
1 w h-alloc BzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
2 z h-search wBcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
3 c nop-C wzBagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
4 a nop-A wzcBgcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
5 g mov-head wzcaBcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
6 c nop-C wzcagBckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0 
7 c nop-C wzcagcBkclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
8 k shift-r wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
9 c nop-C wzcagcckBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
10 l shift-l wzcagcckcBcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
11 c nop-C wzcagcckclByycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
12 y IO wzcagcckclcBycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
13 y IO wzcagcckclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
14 c nop-C wzcagcckclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
15 o push wzcagcckclcyycBururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
16 u nand wzcagcckclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
17 r swap wzcagcckclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
18 u nand wzcagcckclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
19 r swap wzcagcckclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
20 a nop-A wzcagcckclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
21 p pop wzcagcckclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
22 u nand wzcagcckclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
23 r swap wzcagcckclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
24 c nop-C wzcagcckclcyycoururapurBuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
25 u nand wzcagcckclcyycoururapurcBopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
26 o push wzcagcckclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.267416 
27 p pop wzcagcckclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
28 c nop-C wzcagcckclcyycoururapurcuopBuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 0 0 0 0.266816 
29 u nand wzcagcckclcyycoururapurcuopcByyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.13933 
30 y IO wzcagcckclcyycoururapurcuopcuByccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 0 1 2.13933 
31 y IO wzcagcckclcyycoururapurcuopcuyBccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
32 c nop-C wzcagcckclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.3049 
33 c nop-C wzcagcckclcyycoururapurcuopcuyycByccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccwccecclczvvcaxgab 1 1 2 68.4584 
