-1 Batch0 937825 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
9 s add wyjagchxBymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313984 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
29 u nand wyjagchxsymaycouruaapurcuopcByycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.52632 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.52632 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0787 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0787 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
34 a nop-A wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaBqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxBckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqBkvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqcBvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimobAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
