-1 Batch0 861738 wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
1 w h-alloc ByjagchysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0 
2 y IO wBjagchysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
3 j set-flow wyBagchysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBysymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
8 y IO wyjagchBsymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
9 s add wyjagchyBymaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
10 y IO wyjagchysBmaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
11 m inc wyjagchysyBaycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagchysymBycouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
13 y IO wyjagchysymaBcouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
14 c nop-C wyjagchysymayBouruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
15 o push wyjagchysymaycBuruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314961 
16 u nand wyjagchysymaycoBruaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.313158 
17 r swap wyjagchysymaycouBuaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314961 
18 u nand wyjagchysymaycourBaapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
19 a nop-A wyjagchysymaycouruBapurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
20 a nop-A wyjagchysymaycouruaBpurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
21 p pop wyjagchysymaycouruaaBurcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314961 
22 u nand wyjagchysymaycouruaapBrcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314961 
23 r swap wyjagchysymaycouruaapuBcuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
24 c nop-C wyjagchysymaycouruaapurBuopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagchysymaycouruaapurcBopcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagchysymaycouruaapurcuBpcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagchysymaycouruaapurcuoBcuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagchysymaycouruaapurcuopBuyycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagchysymaycouruaapurcuopcByycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagchysymaycouruaapurcuopcuBycdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagchysymaycouruaapurcuopcuyBcdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagchysymaycouruaapurcuopcuyyBdaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 0 1 1 10.0524 
33 d if-n-equ wyjagchysymaycouruaapurcuopcuyycBaxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.4188 
34 a nop-A wyjagchysymaycouruaapurcuopcuyycdBxqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchysymaycouruaapurcuopcuyycdaBqckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagchysymaycouruaapurcuopcuyycdaxBckvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqBkvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
38 k shift-r wyjagchysymaycouruaapurcuopcuyycdaxqcBvccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagchysymaycouruaapurcuopcuyycdaxqckBccdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvBcdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvcBdcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagchysymaycouruaapurcuopcuyycdaxqckvccBcnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvccdBnrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.4188 
44 n dec wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcBrccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
45 r swap wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnBccAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.4188 
46 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnrBcAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.4188 
47 c nop-C wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnrcBAamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
48 A nop-X wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnrccBamotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
49 a nop-A wyjagchysymaycouruaapurcuopcuyycdaxqckvccdcnrccABmotojvlamlatccAubwcvsccpicntcdcickynAybifriyimobAccjcncwzhdcazczvvhaxgaa 1 1 2 80.6299 
