-1 Batch0 1142690 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.312336 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatycAubeAvpccpiylacdqkctynwybifrifimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
