-1 Batch0 1435475 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
