-1 Batch0 131363 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.26 
14 c nop-C wzcagcccclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
15 o push wzcagcccclcyycBururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
16 u nand wzcagcccclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
17 r swap wzcagcccclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.260579 
18 u nand wzcagcccclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
19 r swap wzcagcccclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
20 a nop-A wzcagcccclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
21 p pop wzcagcccclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
22 u nand wzcagcccclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
23 r swap wzcagcccclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
24 c nop-C wzcagcccclcyycoururapurBuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
25 u nand wzcagcccclcyycoururapurcBopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
26 o push wzcagcccclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.262222 
27 p pop wzcagcccclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
28 c nop-C wzcagcccclcyycoururapurcuopBuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 0 0 0 0.261641 
29 u nand wzcagcccclcyycoururapurcuopcByyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 0 1 2.09778 
30 y IO wzcagcccclcyycoururapurcuopcuByccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 0 1 2.09778 
31 y IO wzcagcccclcyycoururapurcuopcuyBccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
32 c nop-C wzcagcccclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
33 c nop-C wzcagcccclcyycoururapurcuopcuyycByccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
34 y IO wzcagcccclcyycoururapurcuopcuyyccBccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
35 c nop-C wzcagcccclcyycoururapurcuopcuyyccyBcccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.56 
36 c nop-C wzcagcccclcyycoururapurcuopcuyyccycBccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
37 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccBcvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
38 c nop-C wzcagcccclcyycoururapurcuopcuyyccycccBvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 67.1289 
39 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccBccccbrcccmqccoccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccecclczvfcaxgab 1 1 2 66.6843 
