-1 Batch0 1413807 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
