-1 Batch0 985979 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.311518 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
