-1 Batch0 2402275 wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
1 w h-alloc BojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
3 j set-flow woBagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
8 j set-flow wojagcaBAyhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
9 A nop-X wojagcajByhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
10 y IO wojagcajABhoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
11 h jmp-head wojagcajAyBoycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
12 o push wojagcajAyhBycouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
13 y IO wojagcajAyhoBcouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
14 c nop-C wojagcajAyhoyBouruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
15 o push wojagcajAyhoycBuruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
16 u nand wojagcajAyhoycoBruafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
17 r swap wojagcajAyhoycouBuafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
18 u nand wojagcajAyhoycourBafpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
19 a nop-A wojagcajAyhoycouruBfpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
20 f if-label wojagcajAyhoycouruaBpurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
21 p pop wojagcajAyhoycouruafBurcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
22 u nand wojagcajAyhoycouruafpBrcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
23 r swap wojagcajAyhoycouruafpuBcuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
24 c nop-C wojagcajAyhoycouruafpurBuopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
25 u nand wojagcajAyhoycouruafpurcBopcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
26 o push wojagcajAyhoycouruafpurcuBpcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
27 p pop wojagcajAyhoycouruafpurcuoBcuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
28 c nop-C wojagcajAyhoycouruafpurcuopBuyyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
29 u nand wojagcajAyhoycouruafpurcuopcByyckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.89783 
30 y IO wojagcajAyhoycouruafpurcuopcuByckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.89783 
31 y IO wojagcajAyhoycouruafpurcuopcuyBckbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.5556 
32 c nop-C wojagcajAyhoycouruafpurcuopcuyyBkbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.5556 
33 k shift-r wojagcajAyhoycouruafpurcuopcuyycBbyaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
34 b nop-B wojagcajAyhoycouruafpurcuopcuyyckByaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
35 y IO wojagcajAyhoycouruafpurcuopcuyyckbBaiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
36 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyBiavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
37 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaBavkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
38 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiBvkczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
