-1 Batch0 2715555 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364486 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.363354 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.363354 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364486 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364486 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.363354 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.363354 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 1 1 2 93.3084 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcotwazxdautwvfralnneecwcpuvkmziceblaubqwcifnacncnrvvmoArqlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364486 
